X,Y,Class
-1.0925779216452967,-1.2672282369658103,0.0
-0.12091347833444217,-1.2295099422531135,1.0
0.06156414393352,-2.1465854802857844,1.0
1.0265849217159815,-2.378445987522417,2.0
0.0800372067511774,-2.2524751157476643,1.0
2.094970070949153,-1.9816118503874942,2.0
1.2019091215063964,-1.5512232727557724,2.0
1.7350283118752743,-2.5848225992701725,2.0
-1.8935582815946757,-1.3014877457121512,0.0
-1.1332977075634678,-1.3992712879940192,0.0
-0.7096830227059607,-2.728346932522377,1.0
0.22021917544116504,-2.34470759600104,1.0
1.8279907879372062,-2.139520605189978,2.0
-2.2054398494593737,-1.1599411952353358,0.0
-0.12194068649200832,-1.754082603088206,1.0
1.4766115268774065,-2.055766280911791,2.0
1.3601848870368403,-2.319296631473275,2.0
-2.6721856866906992,-0.9266622281208803,0.0
0.15855614432758458,-1.9397010478506458,1.0
-1.6825135588870492,-1.3147951018712303,0.0
0.2996523821948329,-2.582783455550018,1.0
1.1498695921005062,-1.8753221624450025,2.0
-0.29050928143913757,-2.5475984664145557,1.0
-0.8142789861058009,-1.3898127228709485,1.0
-0.17315034128503545,-2.700554869706612,1.0
-2.3323383214600004,-0.7486803423006734,0.0
0.33283372829455166,-2.1163352999372678,1.0
2.1723924084251225,-2.154959221224922,2.0
-0.4608406646885481,-2.6561265158566667,1.0
-0.6501275556391882,-1.5428788233523414,1.0
-0.41455916744271243,-2.556679771193492,1.0
-2.4689694714901047,-1.5682337859172502,0.0
1.6947089987422612,-1.8012502270549067,2.0
-0.23937134641334074,-1.5100640803129797,1.0
-2.0179745706658214,-1.2513552826664258,0.0
-0.027143541287482767,-2.4207977772913116,1.0
1.6478572537638214,-1.9153674094688098,2.0
-0.2673682830379941,-1.0927358294176417,1.0
-2.3851756084838662,-1.227496287099638,0.0
-0.2984094189125386,-2.0936300723399044,1.0
-0.21880289978277173,-2.4541707102580235,1.0
2.0081399393935193,-1.803927020035615,2.0
-0.7846744755861245,-1.549403640871096,1.0
-1.826029138139348,-2.2999060076436173,0.0
0.20215704665472678,-2.013548400912495,1.0
-2.5841247834275807,-1.4123577054368472,0.0
-0.4932382350260193,-1.7400545560314793,1.0
-2.281796740580284,-0.7880962482078687,0.0
-0.14264357335839406,-1.4614447480285206,1.0
1.8481154123212147,-1.807477068062394,2.0
0.4697253038149808,-2.0917165897678838,1.0
-2.114286277342417,-1.3653897373116823,0.0
1.481722728709492,-2.2572422822151808,2.0
-2.104398144521717,-0.9836457956968018,0.0
-0.28907516293140306,-1.555955722364055,1.0
1.8415969881126315,-1.2978334848850226,2.0
1.641586979389195,-1.6699457882315487,2.0
-2.13605495430206,-0.8621596201807202,0.0
-2.310252285039067,-1.7790139137127299,0.0
1.8636628195996665,-1.7823690155122043,2.0
0.22433704860889336,-1.6289340071552953,1.0
-0.43330140610189766,-2.301166614070402,1.0
1.1330857236785965,-1.7732316884288253,2.0
0.12401997030272752,-2.3613052544200532,1.0
-0.4340964390105524,-1.756005837976106,1.0
1.4874135361547745,-1.7170191802187529,2.0
-0.6771599867421793,-2.3231943023877752,1.0
-2.238353231777558,-1.0864943297582543,0.0
-0.7871253011431427,-2.047370693395044,1.0
-2.767570579752971,-1.0619016899478295,0.0
1.9878881616008404,-1.849681573155269,2.0
1.2609939881999137,-1.7841909854953018,2.0
1.3379232160283576,-2.535437132531138,2.0
-2.295422011350117,-1.198698303946131,0.0
0.4010673804691174,-2.23821146671468,1.0
0.057477758722781824,-2.486776556676515,1.0
1.7445218913097562,-1.7447842835579666,2.0
-2.05630574746939,-2.165896080769941,0.0
1.3792327965296236,-2.211365062711903,2.0
-0.7421562646809877,-2.2695339745719108,1.0
-0.16996518822698684,-1.749682808440062,1.0
-0.10895910320016138,-2.239930444639877,1.0
-2.8231468814571468,-1.0525454682433346,0.0
-0.0295150574465374,-2.1553174535364112,1.0
0.7434782939079949,-1.8439987621214278,1.0
0.5392553381385341,-2.6754698706915665,1.0
2.803089563291554,-2.1527462966471327,2.0
-0.06866342506797718,-1.9194331730547256,1.0
1.4331081346339172,-2.3170322354154207,2.0
-3.1189023047613698,-0.8920374502545851,0.0
-0.786109142720409,-1.6824577502345548,1.0
